-1.00E+03,-1.00E+03,7.96E+01,-1.00E+03,
  2.7065283e+09],,,,
-1.00E+03,-1.00E+03,7.96E+01,-1.00E+03, 2.706889e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7073439e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7080653e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03,
  2.7083320e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7084260e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.7087867e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01, 2.709508e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.7098688e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.7113116e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.7116723e+09],,,,
-1.00E+03,-1.00E+03,7.95E+01,-1.00E+03,
  2.7122998e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.7123937e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.85E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.713199e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7136530e+09],,,,
-1.00E+03,-1.00E+03,7.95E+01,-1.00E+03,
  2.7137426e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7143744e+09],,,,
-1.00E+03,-1.00E+03,7.95E+01,-1.00E+03, 2.714464e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.57E+01,
  2.7149187e+09],,,,
-1.00E+03,-1.00E+03,7.95E+01,-1.00E+03,
  2.7151854e+09],,,,
8.84E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7160847e+09],,,,
-1.00E+03,-1.00E+03,7.96E+01,-1.00E+03,
  2.7162675e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01,
  2.7163615e+09],,,,
-1.00E+03,-1.00E+03,7.96E+01,-1.00E+03,
  2.7173496e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03, 2.718071e+09]
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03,
  2.7187924e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.53E+01,
  2.7188864e+09],,,,
8.85E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7196918e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7197850e+09],,,,
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  2.7202353e+09],,,,
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  2.7205962e+09],,,,
-1.00E+03,-1.00E+03,7.99E+01,-1.00E+03,
  2.7216783e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01, 2.721772e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7219494e+09],,,,
-1.00E+03,-1.00E+03,7.99E+01,-1.00E+03, 2.722039e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.53E+01,
  2.7221330e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7226708e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.53E+01,
  2.7228544e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.53E+01,
  2.7242972e+09],,,,
8.87E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7243814e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.86E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7247421e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7248353e+09],,,,
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  2.7252856e+09],,,,
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  2.7260073e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01,
  2.7264617e+09],,,,
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  2.7270894e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.51E+01,
  2.7275438e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  2.7281715e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  2.7282652e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.80E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.728710e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  2.7293473e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03,
  2.7296143e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03,
  2.7303357e+09],,,,
-1.00E+03,-1.00E+03,8.00E+01,-1.00E+03, 2.731418e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.47E+01,
  2.7315116e+09],,,,
-1.00E+03,-1.00E+03,8.00E+01,-1.00E+03,
  2.7317788e+09],,,,
-1.00E+03,-1.00E+03,7.99E+01,-1.00E+03,
  2.7321395e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7331315e+09],,,,
-1.00E+03,-1.00E+03,8.00E+01,-1.00E+03,
  2.7332214e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.47E+01, 2.733315e+09]
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  2.7339428e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.73493504e+09],,,,
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03, 2.735025e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.7354793e+09],,,,
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  2.7357463e+09],,,,
8.88E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.736285e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.73637786e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.44E+01,
  2.7372828e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  2.7379105e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.7383649e+09],,,,
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  2.7386322e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7389028e+09],,,,
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  2.7389929e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.7390863e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01, 2.739447e+09]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  2.7397143e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.7405292e+09],,,,
-1.00E+03,-1.00E+03,8.00E+01,-1.00E+03,
  2.7433216e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.7437757e+09],,,,
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  2.7476506e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.7484654e+09],,,,
8.89E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7489106e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  2.7494543e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  2.7500856e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.44E+01,
  2.7502692e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01,
  2.7506299e+09],,,,
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  2.7508972e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  2.7511680e+09],,,,
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  2.7516186e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01, 2.751712e+09]
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  2.7519793e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01, 2.753155e+09]
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  2.7534223e+09],,,,
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  2.7537830e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01,
  2.7538765e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  2.7555866e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.44E+01,
  2.7556803e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  2.7563082e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03, 2.757751e+09]
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  2.7581117e+09],,,,
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  2.7584724e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.7589266e+09],,,,
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  2.7599153e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01, 2.760009e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.7603697e+09],,,,
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  2.7609976e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03, 2.761719e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7623506e+09],,,,
-1.00E+03,-1.00E+03,8.02E+01,-1.00E+03,
  2.7624404e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.7625341e+09],,,,
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03,
  2.7628014e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.7628948e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.7639770e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01, 2.764338e+09]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.03E+01,-1.00E+03, 2.764966e+09]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.49E+01,
  2.7654200e+09],,,,
-1.00E+03,-1.00E+03,8.04E+01,-1.00E+03, 2.766048e+09]
-1.00E+03,-1.00E+03,8.04E+01,-1.00E+03,
  2.7664087e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01,
  2.7665024e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01, 2.766863e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7670403e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  2.7672238e+09],,,,
8.76E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7673078e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  2.7675845e+09],,,,
-1.00E+03,-1.00E+03,8.08E+01,-1.00E+03,
  2.7678518e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.57E+01,
  2.7683062e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.58E+01, 2.768667e+09]
8.70E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7687506e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.7690276e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7695657e+09],,,,
-1.00E+03,-1.00E+03,8.19E+01,-1.00E+03,
  2.7696556e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01, 2.769749e+09]
8.64E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7698324e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7699264e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.7701097e+09],,,,
-1.00E+03,-1.00E+03,8.26E+01,-1.00E+03,
  2.7703772e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.7704704e+09],,,,
-1.00E+03,-1.00E+03,8.30E+01,-1.00E+03,
  2.7707382e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7710085e+09],,,,
-1.00E+03,-1.00E+03,8.34E+01,-1.00E+03, 2.771099e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01, 2.771192e+09]
-1.00E+03,-1.00E+03,8.37E+01,-1.00E+03,
  2.7714596e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7719135e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  2.7722742e+09],,,,
-1.00E+03,-1.00E+03,8.51E+01,-1.00E+03,
  2.7729029e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.7729956e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.7733563e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,8.60E+01,-1.00E+03,
  2.7736246e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.58E+01,
  2.7737170e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.7742548e+09],,,,
-1.00E+03,-1.00E+03,8.69E+01,-1.00E+03,
  2.7743462e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01, 2.774799e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.53E+01,
  2.7751598e+09],,,,
8.06E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.775242e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01,
  2.7755205e+09],,,,
8.02E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7756027e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  2.7758812e+09],,,,
7.99E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7759634e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.49E+01,
  2.7762419e+09],,,,
7.96E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.776324e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.77641907e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.47E+01,
  2.7766026e+09],,,,
7.94E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7766845e+09],,,,
7.91E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7770452e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.7773240e+09],,,,
7.88E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.777406e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.7776847e+09],,,,
7.85E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7777667e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7778621e+09],,,,
-1.00E+03,-1.00E+03,9.11E+01,-1.00E+03,
  2.7779546e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.7780454e+09],,,,
7.83E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7781274e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.44E+01,
  2.7784061e+09],,,,
7.81E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7784881e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7785836e+09],,,,
-1.00E+03,-1.00E+03,9.16E+01,-1.00E+03,
  2.7786762e+09],,,,
-1.00E+03,-1.00E+03,9.20E+01,-1.00E+03, 2.779037e+09]
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.77966592e+09],,,,
-1.00E+03,-1.00E+03,9.25E+01,-1.00E+03,
  2.7797586e+09],,,,
7.76E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7799311e+09],,,,
-1.00E+03,-1.00E+03,9.27E+01,-1.00E+03,
  2.7801196e+09],,,,
-1.00E+03,-1.00E+03,9.30E+01,-1.00E+03,
  2.7804803e+09],,,,
7.73E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7806525e+09],,,,
-1.00E+03,-1.00E+03,9.33E+01,-1.00E+03, 2.780841e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.35E+01,
  2.7809313e+09],,,,
7.70E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7810132e+09],,,,
-1.00E+03,-1.00E+03,9.37E+01,-1.00E+03, 2.781202e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.32E+01, 2.781292e+09]
7.68E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.781374e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  2.7816527e+09],,,,
7.65E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7817347e+09],,,,
-1.00E+03,-1.00E+03,9.43E+01,-1.00E+03,
  2.7819236e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01,
  2.7820134e+09],,,,
7.63E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7820954e+09],,,,
-1.00E+03,-1.00E+03,9.45E+01,-1.00E+03,
  2.7822843e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.22E+01,
  2.7823741e+09],,,,
7.60E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.782456e+09]
-1.00E+03,9.85E+01,-1.00E+03,-1.00E+03,
  2.7825513e+09],,,,
-1.00E+03,-1.00E+03,9.47E+01,-1.00E+03,
  2.7826452e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01,
  2.7827346e+09],,,,
7.59E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7828168e+09],,,,
-1.00E+03,-1.00E+03,9.48E+01,-1.00E+03,
  2.7830060e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.16E+01,
  2.7830953e+09],,,,
7.59E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7831775e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.13E+01, 2.783456e+09]
7.57E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7835382e+09],,,,
-1.00E+03,9.78E+01,-1.00E+03,-1.00E+03,
  2.7836334e+09],,,,
-1.00E+03,-1.00E+03,9.49E+01,-1.00E+03,
  2.7837276e+09],,,,
7.56E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.783899e+09]
-1.00E+03,9.76E+01,-1.00E+03,-1.00E+03, 2.783994e+09]
-1.00E+03,-1.00E+03,9.48E+01,-1.00E+03,
  2.7840883e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  2.7845384e+09],,,,
-1.00E+03,-1.00E+03,9.47E+01,-1.00E+03,
  2.7848097e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01, 2.784899e+09]
7.57E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7849812e+09],,,,
-1.00E+03,-1.00E+03,9.45E+01,-1.00E+03,
  2.7851704e+09],,,,
7.57E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.785342e+09]
-1.00E+03,9.76E+01,-1.00E+03,-1.00E+03,
  2.7854372e+09],,,,
-1.00E+03,-1.00E+03,9.43E+01,-1.00E+03,
  2.7855311e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.10E+01,
  2.7856205e+09],,,,
7.58E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7857027e+09],,,,
-1.00E+03,-1.00E+03,9.42E+01,-1.00E+03,
  2.7858918e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.13E+01,
  2.7859814e+09],,,,
7.59E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7860636e+09],,,,
-1.00E+03,-1.00E+03,9.40E+01,-1.00E+03,
  2.7862525e+09],,,,
7.60E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7864243e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  2.7867031e+09],,,,
7.60E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.786785e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01, 2.787064e+09]
-1.00E+03,9.96E+01,-1.00E+03,-1.00E+03,
  2.7872415e+09],,,,
-1.00E+03,-1.00E+03,9.31E+01,-1.00E+03,
  2.7873347e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.34E+01, 2.787425e+09]
7.63E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7875067e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  2.7876024e+09],,,,
-1.00E+03,-1.00E+03,9.30E+01,-1.00E+03,
  2.7876954e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01, 2.787786e+09]
7.64E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7878674e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.7879634e+09],,,,
-1.00E+03,-1.00E+03,9.27E+01,-1.00E+03,
  2.7880563e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01, 2.788147e+09]
7.67E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7882284e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.78832435e+09],,,,
-1.00E+03,-1.00E+03,9.24E+01,-1.00E+03,
  2.7884168e+09],,,,
-1.00E+03,-1.00E+03,9.22E+01,-1.00E+03,
  2.7887775e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01,
  2.7888691e+09],,,,
7.73E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.788950e+09]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  2.78904653e+09],,,,
-1.00E+03,-1.00E+03,9.20E+01,-1.00E+03,
  2.7891382e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.90E+01, 2.789230e+09]
7.76E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7893107e+09],,,,
-1.00E+03,-1.00E+03,9.18E+01,-1.00E+03, 2.789499e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.00E+02,
  2.7895910e+09],,,,
7.80E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7896717e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  2.7899523e+09],,,,
7.84E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7900326e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  2.7901297e+09],,,,
-1.00E+03,-1.00E+03,9.15E+01,-1.00E+03,
  2.7902205e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.03E+02,
  2.7903132e+09],,,,
7.88E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7903933e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.04E+02,
  2.79067443e+09],,,,
7.93E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7907543e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  2.7908516e+09],,,,
-1.00E+03,-1.00E+03,9.15E+01,-1.00E+03,
  2.7909420e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  2.7910354e+09],,,,
7.99E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7911153e+09],,,,
-1.00E+03,-1.00E+03,9.15E+01,-1.00E+03,
  2.7916636e+09],,,,
