  5.7867866e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9734024e+01,-1.0000000e+03,
  5.7940019e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9822586e+01,-1.0000000e+03,
  5.8120410e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9788025e+01,-1.0000000e+03,
  5.8156493e+08]
[-1.000000e+03,-1.000000e+03, 7.976427e+01,-1.000000e+03, 5.819257e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9762108e+01,-1.0000000e+03,
  5.8228646e+08]
[-1.0000000e+03, 1.0560498e+02,-1.0000000e+03,-1.0000000e+03,
  5.8328013e+08]
[-1.000000e+03,-1.000000e+03, 7.985931e+01,-1.000000e+03, 5.833689e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9839867e+01,-1.0000000e+03,
  5.8372966e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9915474e+01,-1.0000000e+03,
  5.8445133e+08]
[-1.000000e+03,-1.000000e+03, 7.985283e+01,-1.000000e+03, 5.858946e+08]
[-1.000000e+03,-1.000000e+03, 7.992411e+01,-1.000000e+03, 5.876986e+08]
[ 8.9225296e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  5.8823750e+08]
[-1.00000000e+03, 1.05503456e+02,-1.00000000e+03,-1.00000000e+03,
  5.88331456e+08]
[-1.000000e+03,-1.000000e+03, 7.984635e+01,-1.000000e+03, 5.884202e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9798828e+01,-1.0000000e+03,
  5.8878106e+08]
[-1.000000e+03,-1.000000e+03, 7.977723e+01,-1.000000e+03, 5.891418e+08]
[-1.0000000e+03, 1.0543865e+02,-1.0000000e+03,-1.0000000e+03,
  5.9193933e+08]
[-1.0000000e+03,-1.0000000e+03, 8.0001869e+01,-1.0000000e+03,
  5.9202816e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9736115e+01,
  5.9284448e+08]
[-1.0000000e+03,-1.0000000e+03, 8.0153076e+01,-1.0000000e+03,
  5.9311053e+08]
[-1.000000e+03,-1.000000e+03, 8.034964e+01,-1.000000e+03, 5.945538e+08]
[-1.0000000e+03,-1.0000000e+03, 8.0407959e+01,-1.0000000e+03,
  5.9491456e+08]
[-1.0000000e+03, 1.0492024e+02,-1.0000000e+03,-1.0000000e+03,
  5.9590790e+08]
[-1.000000e+03,-1.000000e+03, 8.053108e+01,-1.000000e+03, 5.959969e+08]
[-1.0000000e+03,-1.0000000e+03, 8.0574287e+01,-1.0000000e+03,
  5.9744026e+08]
[-1.0000000e+03,-1.0000000e+03, 8.0585083e+01,-1.0000000e+03,
  5.9816186e+08]
[ 9.181304e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 5.987012e+08]
[-1.0000000e+03, 1.0489000e+02,-1.0000000e+03,-1.0000000e+03,
  5.9879443e+08]
[-1.000000e+03,-1.000000e+03, 8.066717e+01,-1.000000e+03, 5.996052e+08]
[-1.0000000e+03,-1.0000000e+03, 8.0708206e+01,-1.0000000e+03,
  6.0068762e+08]
[-1.0000000e+03, 1.0486624e+02,-1.0000000e+03,-1.0000000e+03,
  6.0348480e+08]
[-1.0000000e+03, 1.0488352e+02,-1.0000000e+03,-1.0000000e+03,
  6.0384557e+08]
[-1.0000000e+03, 1.0487272e+02,-1.0000000e+03,-1.0000000e+03,
  6.0420640e+08]
[-1.000000e+03,-1.000000e+03, 8.075141e+01,-1.000000e+03, 6.046563e+08]
[-1.0000000e+03, 1.0523777e+02,-1.0000000e+03,-1.0000000e+03,
  6.0637126e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2740822e+01,-1.0000000e+03,
  6.0754304e+08]
[-1.0000000e+03, 1.0947147e+02,-1.0000000e+03,-1.0000000e+03,
  6.0781536e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3205231e+01,-1.0000000e+03,
  6.0790394e+08]
[-1.0000000e+03, 1.1674437e+02,-1.0000000e+03,-1.0000000e+03,
  6.0926016e+08]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.13303406e+02,
  6.09805056e+08]
[ 9.4344620e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.0988634e+08]
[-1.0000000e+03, 1.1901242e+02,-1.0000000e+03,-1.0000000e+03,
  6.0998227e+08]
[-1.0000000e+03,-1.0000000e+03, 8.5116875e+01,-1.0000000e+03,
  6.1042989e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1429271e+02,
  6.1052691e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.1410478e+02,
  6.1088762e+08]
[ 9.4091896e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.1096870e+08]
[-1.00000000e+03, 1.19003784e+02,-1.00000000e+03,-1.00000000e+03,
  6.11064640e+08]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.12052734e+02,
  6.11608704e+08]
[-1.000000e+03,-1.000000e+03, 8.438894e+01,-1.000000e+03, 6.118729e+08]
[ 9.391477e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.120510e+08]
[-1.0000000e+03, 1.1450655e+02,-1.0000000e+03,-1.0000000e+03,
  6.1214598e+08]
[-1.000000e+03,-1.000000e+03, 8.438894e+01,-1.000000e+03, 6.122337e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0806312e+02,
  6.1232941e+08]
[ 9.3783012e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.1241184e+08]
[-1.000000e+03, 1.122061e+02,-1.000000e+03,-1.000000e+03, 6.125063e+08]
[-1.00000000e+03, 1.07296295e+02,-1.00000000e+03,-1.00000000e+03,
  6.13226752e+08]
[-1.00000000e+03, 1.02667305e+02,-1.00000000e+03,-1.00000000e+03,
  6.15751424e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2202965e+01,-1.0000000e+03,
  6.1584141e+08]
[-1.0000000e+03, 1.0308636e+02,-1.0000000e+03,-1.0000000e+03,
  6.1647309e+08]
[ 9.201824e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.167411e+08]
[-1.0000000e+03, 1.0332396e+02,-1.0000000e+03,-1.0000000e+03,
  6.1719475e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1261185e+01,-1.0000000e+03,
  6.1872762e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1278465e+01,-1.0000000e+03,
  6.1908838e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1163979e+01,-1.0000000e+03,
  6.1944915e+08]
[-1.0000000e+03, 1.0400438e+02,-1.0000000e+03,-1.0000000e+03,
  6.2008134e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1151024e+01,-1.0000000e+03,
  6.2017075e+08]
[-1.0000000e+03, 1.0419014e+02,-1.0000000e+03,-1.0000000e+03,
  6.2152474e+08]
[-1.0000000e+03, 1.0409294e+02,-1.0000000e+03,-1.0000000e+03,
  6.2368960e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 8.143182e+01,-1.000000e+03, 6.266655e+08]
[-1.0000000e+03, 1.0389638e+02,-1.0000000e+03,-1.0000000e+03,
  6.2729760e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1662956e+01,-1.0000000e+03,
  6.2738714e+08]
[-1.00000000e+03, 1.03844536e+02,-1.00000000e+03,-1.00000000e+03,
  6.28019200e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1907036e+01,-1.0000000e+03,
  6.2810886e+08]
[ 9.182168e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.286478e+08]
[-1.0000000e+03, 1.0385533e+02,-1.0000000e+03,-1.0000000e+03,
  6.2874080e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1889755e+01,-1.0000000e+03,
  6.2883046e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1907036e+01,-1.0000000e+03,
  6.2919123e+08]
[-1.000000e+03,-1.000000e+03, 8.195456e+01,-1.000000e+03, 6.295520e+08]
[-1.000000e+03,-1.000000e+03, 8.199344e+01,-1.000000e+03, 6.299128e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.826512e+01, 6.303676e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1999924e+01,-1.0000000e+03,
  6.3063443e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.825864e+01, 6.307284e+08]
[ 9.1657516e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.3081254e+08]
[-1.0000000e+03, 1.0383373e+02,-1.0000000e+03,-1.0000000e+03,
  6.3090554e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8250000e+01,
  6.3108915e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1935120e+01,-1.0000000e+03,
  6.3135597e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2259125e+01,-1.0000000e+03,
  6.3279910e+08]
[-1.00000000e+03, 1.03848854e+02,-1.00000000e+03,-1.00000000e+03,
  6.33070144e+08]
[ 9.234657e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.333381e+08]
[-1.0000000e+03, 1.0398061e+02,-1.0000000e+03,-1.0000000e+03,
  6.3343098e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2369293e+01,-1.0000000e+03,
  6.3352064e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2349846e+01,-1.0000000e+03,
  6.3388147e+08]
[-1.0000000e+03, 1.0410158e+02,-1.0000000e+03,-1.0000000e+03,
  6.3415258e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2360649e+01,-1.0000000e+03,
  6.3424224e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8556725e+01,
  6.3433626e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 8.198264e+01,-1.000000e+03, 6.356853e+08]
[-1.0000000e+03, 1.0403894e+02,-1.0000000e+03,-1.0000000e+03,
  6.3595648e+08]
[ 9.220617e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.376674e+08]
[-1.0000000e+03, 1.0353997e+02,-1.0000000e+03,-1.0000000e+03,
  6.3776026e+08]
[-1.000000e+03,-1.000000e+03, 8.182928e+01,-1.000000e+03, 6.382107e+08]
[ 9.207441e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.383889e+08]
[ 9.200096e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.387497e+08]
[-1.0000000e+03, 1.0317276e+02,-1.0000000e+03,-1.0000000e+03,
  6.3884250e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2125206e+01,-1.0000000e+03,
  6.3893235e+08]
[-1.000000e+03,-1.000000e+03, 8.254426e+01,-1.000000e+03, 6.400147e+08]
[ 9.2240730e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.4163584e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3051865e+01,-1.0000000e+03,
  6.4217939e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2926582e+01,-1.0000000e+03,
  6.4290086e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6917244e+01,
  6.4299430e+08]
[ 9.230769e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.430789e+08]
[-1.00000000e+03, 1.02721306e+02,-1.00000000e+03,-1.00000000e+03,
  6.44975232e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2965462e+01,-1.0000000e+03,
  6.4506534e+08]
[-1.0000000e+03, 1.0280339e+02,-1.0000000e+03,-1.0000000e+03,
  6.4533600e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2866104e+01,-1.0000000e+03,
  6.4542611e+08]
[-1.000000e+03,-1.000000e+03, 8.292658e+01,-1.000000e+03, 6.457869e+08]
[-1.0000000e+03, 1.0286603e+02,-1.0000000e+03,-1.0000000e+03,
  6.4677907e+08]
[-1.000000e+03,-1.000000e+03, 8.290714e+01,-1.000000e+03, 6.468692e+08]
[ 9.2575539e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.4740806e+08]
[-1.000000e+03,-1.000000e+03, 8.292874e+01,-1.000000e+03, 6.475907e+08]
[ 9.2461060e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.4921197e+08]
[-1.00000000e+03, 1.02796906e+02,-1.00000000e+03,-1.00000000e+03,
  6.50026112e+08]
[-1.000000e+03,-1.000000e+03, 8.311883e+01,-1.000000e+03, 6.501162e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3220352e+01,-1.0000000e+03,
  6.5047706e+08]
[-1.0000000e+03, 1.0330236e+02,-1.0000000e+03,-1.0000000e+03,
  6.5074778e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3399635e+01,-1.0000000e+03,
  6.5083782e+08]
[-1.000000e+03,-1.000000e+03, 8.363292e+01,-1.000000e+03, 6.511987e+08]
[-1.0000000e+03, 1.0834177e+02,-1.0000000e+03,-1.0000000e+03,
  6.5183123e+08]
[ 9.6167709e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.5426374e+08]
[ 9.5774574e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.5534605e+08]
[-1.0000000e+03, 1.1918955e+02,-1.0000000e+03,-1.0000000e+03,
  6.5544166e+08]
[-1.0000000e+03, 1.1829097e+02,-1.0000000e+03,-1.0000000e+03,
  6.5580230e+08]
[ 9.466647e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.567889e+08]
[-1.0000000e+03, 1.1290595e+02,-1.0000000e+03,-1.0000000e+03,
  6.5688333e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.3829483e+01,-1.0000000e+03,
  6.5769286e+08]
[-1.0000000e+03, 1.0614499e+02,-1.0000000e+03,-1.0000000e+03,
  6.5796410e+08]
[-1.0000000e+03, 1.0443423e+02,-1.0000000e+03,-1.0000000e+03,
  6.5832448e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3695564e+01,-1.0000000e+03,
  6.5841434e+08]
[ 9.2413536e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.5859226e+08]
[-1.0000000e+03, 1.0315332e+02,-1.0000000e+03,-1.0000000e+03,
  6.5868499e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3529236e+01,-1.0000000e+03,
  6.5877517e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0169528e+02,-1.0000000e+03,-1.0000000e+03,
  6.5940621e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3218193e+01,-1.0000000e+03,
  6.5949664e+08]
[-1.00000000e+03, 1.01449036e+02,-1.00000000e+03,-1.00000000e+03,
  6.59766912e+08]
[-1.0000000e+03, 1.0142528e+02,-1.0000000e+03,-1.0000000e+03,
  6.6012768e+08]
[-1.000000e+03,-1.000000e+03, 8.304107e+01,-1.000000e+03, 6.602181e+08]
[-1.000000e+03, 1.014836e+02,-1.000000e+03,-1.000000e+03, 6.604885e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2991386e+01,-1.0000000e+03,
  6.6057894e+08]
[-1.0000000e+03, 1.0161968e+02,-1.0000000e+03,-1.0000000e+03,
  6.6084934e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2937386e+01,-1.0000000e+03,
  6.6093971e+08]
[-1.0000000e+03, 1.0176656e+02,-1.0000000e+03,-1.0000000e+03,
  6.6121018e+08]
[-1.000000e+03,-1.000000e+03, 8.281858e+01,-1.000000e+03, 6.613005e+08]
[ 9.227313e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.614785e+08]
[-1.0000000e+03, 1.0188969e+02,-1.0000000e+03,-1.0000000e+03,
  6.6157094e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2734337e+01,-1.0000000e+03,
  6.6166125e+08]
[-1.0000000e+03, 1.0193721e+02,-1.0000000e+03,-1.0000000e+03,
  6.6193171e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2660896e+01,-1.0000000e+03,
  6.6202195e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.626491e+01, 6.621153e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 8.250970e+01,-1.000000e+03, 6.623827e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6213066e+01,
  6.6247610e+08]
[ 9.211329e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.625608e+08]
[-1.0000000e+03, 1.0188321e+02,-1.0000000e+03,-1.0000000e+03,
  6.6265325e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6213066e+01,
  6.6283686e+08]
[ 9.2074409e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.6292154e+08]
[-1.00000000e+03, 1.01876724e+02,-1.00000000e+03,-1.00000000e+03,
  6.63014016e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2537773e+01,-1.0000000e+03,
  6.6310426e+08]
[-1.0000000e+03, 1.0183353e+02,-1.0000000e+03,-1.0000000e+03,
  6.6337478e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2589615e+01,-1.0000000e+03,
  6.6346502e+08]
[-1.000000e+03,-1.000000e+03, 8.261986e+01,-1.000000e+03, 6.638258e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 9.210033e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.640039e+08]
[-1.0000000e+03, 1.0166072e+02,-1.0000000e+03,-1.0000000e+03,
  6.6409632e+08]
[-1.000000e+03,-1.000000e+03, 8.266737e+01,-1.000000e+03, 6.641866e+08]
[-1.000000e+03,-1.000000e+03, 8.272354e+01,-1.000000e+03, 6.649082e+08]
[-1.0000000e+03, 1.0171904e+02,-1.0000000e+03,-1.0000000e+03,
  6.6553946e+08]
[-1.0000000e+03, 1.0193505e+02,-1.0000000e+03,-1.0000000e+03,
  6.6590029e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3034584e+01,-1.0000000e+03,
  6.6599066e+08]
[-1.0000000e+03, 1.0243834e+02,-1.0000000e+03,-1.0000000e+03,
  6.6626125e+08]
[-1.000000e+03,-1.000000e+03, 8.319443e+01,-1.000000e+03, 6.663515e+08]
[-1.00000000e+03, 1.04438545e+02,-1.00000000e+03,-1.00000000e+03,
  6.66983296e+08]
[-1.00000000e+03, 1.06043465e+02,-1.00000000e+03,-1.00000000e+03,
  6.67344448e+08]
[-1.0000000e+03, 1.1167905e+02,-1.0000000e+03,-1.0000000e+03,
  6.6842816e+08]
[-1.000000e+03,-1.000000e+03, 8.428094e+01,-1.000000e+03, 6.688773e+08]
[-1.0000000e+03, 1.1659965e+02,-1.0000000e+03,-1.0000000e+03,
  6.6951168e+08]
[-1.000000e+03,-1.000000e+03, 8.469783e+01,-1.000000e+03, 6.695990e+08]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.11812965e+02,
  6.69695488e+08]
[-1.0000000e+03, 1.1758895e+02,-1.0000000e+03,-1.0000000e+03,
  6.6987270e+08]
[-1.00000000e+03, 1.18649536e+02,-1.00000000e+03,-1.00000000e+03,
  6.70594560e+08]
[-1.000000e+03,-1.000000e+03, 8.466110e+01,-1.000000e+03, 6.717637e+08]
[-1.00000000e+03, 1.15718346e+02,-1.00000000e+03,-1.00000000e+03,
  6.72036992e+08]
[-1.0000000e+03, 1.1393846e+02,-1.0000000e+03,-1.0000000e+03,
  6.7239731e+08]
[-1.0000000e+03, 1.1198145e+02,-1.0000000e+03,-1.0000000e+03,
  6.7275763e+08]
[-1.0000000e+03, 1.0754254e+02,-1.0000000e+03,-1.0000000e+03,
  6.7347821e+08]
[-1.0000000e+03, 1.0556609e+02,-1.0000000e+03,-1.0000000e+03,
  6.7383846e+08]
[-1.000000e+03,-1.000000e+03, 8.403037e+01,-1.000000e+03, 6.739282e+08]
[-1.0000000e+03, 1.0280339e+02,-1.0000000e+03,-1.0000000e+03,
  6.7455936e+08]
[-1.000000e+03,-1.000000e+03, 8.395261e+01,-1.000000e+03, 6.746497e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.3818687e+01,-1.0000000e+03,
  6.7537126e+08]
[ 9.244161e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.755491e+08]
[-1.0000000e+03, 1.0153112e+02,-1.0000000e+03,-1.0000000e+03,
  6.7564141e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3902931e+01,-1.0000000e+03,
  6.7573203e+08]
[ 9.237466e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.759099e+08]
[-1.000000e+03,-1.000000e+03, 8.372797e+01,-1.000000e+03, 6.768144e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3753883e+01,-1.0000000e+03,
  6.7717523e+08]
[-1.000000e+03,-1.000000e+03, 8.370636e+01,-1.000000e+03, 6.782576e+08]
[-1.0000000e+03, 1.0153544e+02,-1.0000000e+03,-1.0000000e+03,
  6.7852787e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 9.228825e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.791571e+08]
[-1.0000000e+03, 1.0161104e+02,-1.0000000e+03,-1.0000000e+03,
  6.7924947e+08]
[-1.000000e+03,-1.000000e+03, 8.383164e+01,-1.000000e+03, 6.793401e+08]
[-1.000000e+03,-1.000000e+03, 8.400661e+01,-1.000000e+03, 6.797010e+08]
[-1.00000000e+03, 1.02518265e+02,-1.00000000e+03,-1.00000000e+03,
  6.79971392e+08]
[-1.000000e+03,-1.000000e+03, 8.427446e+01,-1.000000e+03, 6.800619e+08]
[ 9.2633858e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.8023974e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 9.352812e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.809616e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 8.696588e+01,-1.000000e+03, 6.825882e+08]
[-1.000000e+03,-1.000000e+03, 8.682332e+01,-1.000000e+03, 6.829490e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.6313545e+01,-1.0000000e+03,
  6.8403117e+08]
[-1.000000e+03,-1.000000e+03, 8.609322e+01,-1.000000e+03, 6.843919e+08]
[-1.000000e+03,-1.000000e+03, 8.318147e+01,-1.000000e+03, 6.869166e+08]
[-1.0000000e+03, 9.9906761e+01,-1.0000000e+03,-1.0000000e+03,
  6.8718656e+08]
[-1.000000e+03,-1.000000e+03, 8.320091e+01,-1.000000e+03, 6.872774e+08]
[-1.000000e+03, 9.933866e+01,-1.000000e+03,-1.000000e+03, 6.875472e+08]
[-1.000000e+03,-1.000000e+03, 8.320739e+01,-1.000000e+03, 6.876382e+08]
[-1.0000000e+03, 9.9070816e+01,-1.0000000e+03,-1.0000000e+03,
  6.8790797e+08]
[-1.000000e+03,-1.000000e+03, 8.320739e+01,-1.000000e+03, 6.879990e+08]
[-1.0000000e+03, 9.9090256e+01,-1.0000000e+03,-1.0000000e+03,
  6.8826874e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3203072e+01,-1.0000000e+03,
  6.8835974e+08]
[-1.0000000e+03, 9.9273865e+01,-1.0000000e+03,-1.0000000e+03,
  6.8862957e+08]
[-1.000000e+03,-1.000000e+03, 8.321171e+01,-1.000000e+03, 6.887206e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3194427e+01,-1.0000000e+03,
  6.8908134e+08]
[ 9.1102386e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.8961984e+08]
[-1.000000e+03, 9.983980e+01,-1.000000e+03,-1.000000e+03, 6.897121e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3129631e+01,-1.0000000e+03,
  6.8980294e+08]
[-1.0000000e+03, 9.9941322e+01,-1.0000000e+03,-1.0000000e+03,
  6.9007296e+08]
[-1.000000e+03,-1.000000e+03, 8.311019e+01,-1.000000e+03, 6.901637e+08]
[-1.000000e+03, 9.995428e+01,-1.000000e+03,-1.000000e+03, 6.904337e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3064827e+01,-1.0000000e+03,
  6.9052454e+08]
[ 9.100950e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.907023e+08]
[-1.0000000e+03, 9.9908920e+01,-1.0000000e+03,-1.0000000e+03,
  6.9079456e+08]
[-1.000000e+03,-1.000000e+03, 8.304539e+01,-1.000000e+03, 6.908853e+08]
[-1.000000e+03, 9.993268e+01,-1.000000e+03,-1.000000e+03, 6.911553e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3097229e+01,-1.0000000e+03,
  6.9124614e+08]
[-1.000000e+03, 9.987652e+01,-1.000000e+03,-1.000000e+03, 6.915161e+08]
